Algorithm,Dataset,Type,Size,Threads,EPS,EPS_1T,Speedup
CECI,enron,sparse,8,1,109160771.98497948,109160771.98497948,1.0
CECI,enron,sparse,8,8,8720281.386036389,109160771.98497948,0.07988475372120214
CECI,enron,sparse,8,16,14969656.865533564,109160771.98497948,0.13713403261377988
CECI,enron,sparse,8,32,11668557.602998352,109160771.98497948,0.10689332248954729
CECI,enron,sparse,8,64,13445559.980638396,109160771.98497948,0.12317208587063222
CECI,enron,sparse,16,1,115858745.01807396,115858745.01807396,1.0
CECI,enron,sparse,16,8,8033741.82767624,115858745.01807396,0.06934083246303917
CECI,enron,sparse,16,16,10789698.27688523,115858745.01807396,0.0931280437674518
CECI,enron,sparse,16,32,10491264.260250488,115858745.01807396,0.09055220008307402
CECI,enron,sparse,16,64,11942666.319533184,115858745.01807396,0.10307954153715482
CECI,enron,sparse,32,1,111592197.47355264,111592197.47355264,1.0
CECI,enron,sparse,32,8,6903340.871781489,111592197.47355264,0.06186221822020828
CECI,enron,sparse,32,16,7880369.857270745,111592197.47355264,0.0706175703649746
CECI,enron,sparse,32,32,6431579.840342469,111592197.47355264,0.05763467326527693
CECI,enron,sparse,32,64,11786310.272240177,111592197.47355264,0.10561948361159867
CECI,enron,dense,8,1,122132929.48044653,122132929.48044653,1.0
CECI,enron,dense,8,8,8363567.730679741,122132929.48044653,0.06847921986525958
CECI,enron,dense,8,16,7943392.384511021,122132929.48044653,0.06503890816589933
CECI,enron,dense,8,32,7882991.563622833,122132929.48044653,0.06454435832463103
CECI,enron,dense,8,64,10605084.798248889,122132929.48044653,0.08683231331110225
CECI,enron,dense,16,1,120377503.85208012,120377503.85208012,1.0
CECI,enron,dense,16,8,13277215.130714182,120377503.85208012,0.11029648153386885
CECI,enron,dense,16,16,8114406.804416833,120377503.85208012,0.06740800020565152
CECI,enron,dense,16,32,6891153.124173062,120377503.85208012,0.05724618723313046
CECI,enron,dense,16,64,11687568.915744321,120377503.85208012,0.09709097249687122
CECI,enron,dense,32,1,110465501.62384288,110465501.62384288,1.0
CECI,enron,dense,32,8,11640820.32859707,110465501.62384288,0.10537969010665783
CECI,enron,dense,32,16,7610732.502545789,110465501.62384288,0.06889691705254601
CECI,enron,dense,32,32,6878658.028906872,110465501.62384288,0.062269739672482345
CECI,enron,dense,32,64,8756567.950963221,110465501.62384288,0.07926970703288966
CECI,dblp,sparse,8,1,27537588.808723908,27537588.808723908,1.0
CECI,dblp,sparse,8,8,6864643.793676292,27537588.808723908,0.24928267472356086
CECI,dblp,sparse,8,16,6330637.621706486,27537588.808723908,0.22989077459464932
CECI,dblp,sparse,8,32,5994128.034526165,27537588.808723908,0.21767076544578315
CECI,dblp,sparse,8,64,9685988.454311231,27537588.808723908,0.35173698472985804
CECI,dblp,sparse,16,1,13699756.14434063,13699756.14434063,1.0
CECI,dblp,sparse,16,8,5379699.812786469,13699756.14434063,0.3926858081345355
CECI,dblp,sparse,16,16,6057083.272762515,13699756.14434063,0.442130736412027
CECI,dblp,sparse,16,32,7857191.36966497,13699756.14434063,0.5735278268373248
CECI,dblp,sparse,16,64,7979069.162517554,13699756.14434063,0.5824241744488063
CECI,dblp,sparse,32,1,6983532.829587832,6983532.829587832,1.0
CECI,dblp,sparse,32,8,5050811.564337232,6983532.829587832,0.7232459111437056
CECI,dblp,sparse,32,16,3793569.9003050034,6983532.829587832,0.5432164483042746
CECI,dblp,sparse,32,32,3995207.3511785856,6983532.829587832,0.5720897214446664
CECI,dblp,sparse,32,64,5136533.7675412465,6983532.829587832,0.7355208163093012
CECI,dblp,dense,8,1,29981411.52485459,29981411.52485459,1.0
CECI,dblp,dense,8,8,10709620.879473943,29981411.52485459,0.35720869481397394
CECI,dblp,dense,8,16,6957491.407500174,29981411.52485459,0.2320601684057608
CECI,dblp,dense,8,32,6220843.297045101,29981411.52485459,0.20749000732964232
CECI,dblp,dense,8,64,8587824.018412285,29981411.52485459,0.28643828231012336
CECI,dblp,dense,16,1,14450031.790069938,14450031.790069938,1.0
CECI,dblp,dense,16,8,7601326.27930311,14450031.790069938,0.5260421838328925
CECI,dblp,dense,16,16,5721545.160146015,14450031.790069938,0.3959538112627448
CECI,dblp,dense,16,32,5047040.92138733,14450031.790069938,0.34927541992368877
CECI,dblp,dense,16,64,6506525.258308826,14450031.790069938,0.450277573976004
CECI,dblp,dense,32,1,6511773.286101271,6511773.286101271,1.0
CECI,dblp,dense,32,8,4288937.630276465,6511773.286101271,0.6586435740062961
CECI,dblp,dense,32,16,3919632.8088865895,6511773.286101271,0.6019301711950957
CECI,dblp,dense,32,32,3636920.3296503467,6511773.286101271,0.5585145811837444
CECI,dblp,dense,32,64,4033821.9633406475,6511773.286101271,0.6194659712662965
CECI,livejournal,sparse,8,1,919531.7744204651,919531.7744204651,1.0
CECI,livejournal,sparse,8,8,936522.635748937,919531.7744204651,1.0184777316033264
CECI,livejournal,sparse,8,16,975294.1291211043,919531.7744204651,1.0606421183604922
CECI,livejournal,sparse,8,32,978638.7728658835,919531.7744204651,1.064279451879377
CECI,livejournal,sparse,8,64,954399.7404035198,919531.7744204651,1.0379192616862318
CECI,livejournal,sparse,16,1,457065.5477702057,457065.5477702057,1.0
CECI,livejournal,sparse,16,8,431547.9277070998,457065.5477702057,0.9441707645925325
CECI,livejournal,sparse,16,16,432672.01737610437,457065.5477702057,0.9466301266566575
CECI,livejournal,sparse,16,32,443407.9618314518,457065.5477702057,0.9701189774521785
CECI,livejournal,sparse,16,64,439536.4916053001,457065.5477702057,0.961648703888488
CECI,livejournal,sparse,32,1,225780.42131529737,225780.42131529737,1.0
CECI,livejournal,sparse,32,8,219866.45752972155,225780.42131529737,0.9738065694486543
CECI,livejournal,sparse,32,16,196895.6260433005,225780.42131529737,0.8720668731871135
CECI,livejournal,sparse,32,32,221461.57488343376,225780.42131529737,0.9808714750078686
CECI,livejournal,sparse,32,64,216787.03250458612,225780.42131529737,0.9601675434994774
CECI,livejournal,dense,8,1,1092626.3021373956,1092626.3021373956,1.0
CECI,livejournal,dense,8,8,978868.330481564,1092626.3021373956,0.8958857466333199
CECI,livejournal,dense,8,16,1009067.783098927,1092626.3021373956,0.9235250708544985
CECI,livejournal,dense,8,32,981142.8935852908,1092626.3021373956,0.8979674859244913
CECI,livejournal,dense,8,64,1012702.1503699397,1092626.3021373956,0.9268513382744784
CECI,livejournal,dense,16,1,457269.1156781118,457269.1156781118,1.0
CECI,livejournal,dense,16,8,430411.1889677019,457269.1156781118,0.9412645075087115
CECI,livejournal,dense,16,16,428418.6386058233,457269.1156781118,0.9369070070925205
CECI,livejournal,dense,16,32,437375.5295521365,457269.1156781118,0.9564947960754491
CECI,livejournal,dense,16,64,430642.7683074718,457269.1156781118,0.9417709474405369
CECI,livejournal,dense,32,1,173093.69319281355,173093.69319281355,1.0
CECI,livejournal,dense,32,8,168795.0699689282,173093.69319281355,0.9751659165357516
CECI,livejournal,dense,32,16,156358.98766953222,173093.69319281355,0.9033199580261997
CECI,livejournal,dense,32,32,166395.93834300316,173093.69319281355,0.9613056101220881
CECI,livejournal,dense,32,64,163013.72118407892,173093.69319281355,0.9417658042716421
CECI,roadnet,sparse,8,1,7076640.011322624,7076640.011322624,1.0
CECI,roadnet,sparse,8,8,3400273.585996314,7076640.011322624,0.4804926604371391
CECI,roadnet,sparse,8,16,3385447.0482290727,7076640.011322624,0.47839752238525024
CECI,roadnet,sparse,8,32,3427733.514317641,7076640.011322624,0.48437302290822587
CECI,roadnet,sparse,8,64,3611100.590775809,7076640.011322624,0.5102846244825295
CECI,roadnet,sparse,16,1,3743579.760710382,3743579.760710382,1.0
CECI,roadnet,sparse,16,8,2377058.5802304796,3743579.760710382,0.6349693961854866
CECI,roadnet,sparse,16,16,2159948.766021418,3743579.760710382,0.5769741541747052
CECI,roadnet,sparse,16,32,2357634.962772955,3743579.760710382,0.6297808817957629
CECI,roadnet,sparse,16,64,2596918.3425437324,3743579.760710382,0.693699215333652
CECI,roadnet,sparse,32,1,1994041.80309236,1994041.80309236,1.0
CECI,roadnet,sparse,32,8,1546972.2968206627,1994041.80309236,0.7757973250217814
CECI,roadnet,sparse,32,16,1407883.7538681603,1994041.80309236,0.7060452552623592
CECI,roadnet,sparse,32,32,1512031.56516401,1994041.80309236,0.75827475774036
CECI,roadnet,sparse,32,64,1507018.756348314,1994041.80309236,0.7557608641961414
CECI,roadnet,dense,8,1,8767161.71906507,8767161.71906507,1.0
CECI,roadnet,dense,8,8,5760037.440239618,8767161.71906507,0.6570013905086113
CECI,roadnet,dense,8,16,4285372.05594981,8767161.71906507,0.4887981074457472
CECI,roadnet,dense,8,32,2822180.5292152083,8767161.71906507,0.3219035555233451
CECI,roadnet,dense,8,64,4302669.116318295,8767161.71906507,0.4907710447454973
CECI,roadnet,dense,16,1,2947869.8692324925,2947869.8692324925,1.0
CECI,roadnet,dense,16,8,2087386.3835614151,2947869.8692324925,0.7080999081227718
CECI,roadnet,dense,16,16,2411405.318594826,2947869.8692324925,0.8180162034162857
CECI,roadnet,dense,16,32,1791094.250946593,2947869.8692324925,0.6075893205601108
CECI,roadnet,dense,16,64,2015260.1498546998,2947869.8692324925,0.6836326701149101
CECI,roadnet,dense,32,1,0.071394149249469,0.071394149249469,1.0
CECI,roadnet,dense,32,8,0.07343923270689667,0.071394149249469,1.028644972717325
CECI,roadnet,dense,32,16,0.07339934380986633,0.071394149249469,1.0280862589088453
CECI,roadnet,dense,32,32,0.07533893101590781,0.071394149249469,1.0552535720070668
CECI,roadnet,dense,32,64,0.07371668466582383,0.071394149249469,1.032531172943028
SLF,enron,sparse,8,1,304282.91000000003,304282.91000000003,1.0
SLF,enron,sparse,8,8,867131.2960000001,304282.91000000003,2.8497535270712375
SLF,enron,sparse,8,16,714053.674,304282.91000000003,2.3466768935527793
SLF,enron,sparse,8,32,242448.178,304282.91000000003,0.796785392909513
SLF,enron,sparse,8,64,110231.87,304282.91000000003,0.36226770014786563
SLF,enron,sparse,16,1,294124.646,294124.646,1.0
SLF,enron,sparse,16,8,617481.148,294124.646,2.0993859453722896
SLF,enron,sparse,16,16,509770.07200000004,294124.646,1.7331770014268033
SLF,enron,sparse,16,32,300839.47599999997,294124.646,1.0228298787310737
SLF,enron,sparse,16,64,231993.096,294124.646,0.7887577568049159
SLF,enron,sparse,32,1,173934.772,173934.772,1.0
SLF,enron,sparse,32,8,506868.592,173934.772,2.9141303154725153
SLF,enron,sparse,32,16,432286.80999999994,173934.772,2.485338641775435
SLF,enron,sparse,32,32,203214.49599999998,173934.772,1.1683373810959432
SLF,enron,sparse,32,64,198561.74599999998,173934.772,1.141587410710493
SLF,enron,dense,8,1,142069.598,142069.598,1.0
SLF,enron,dense,8,8,477783.61600000004,142069.598,3.3630250435423914
SLF,enron,dense,8,16,560457.54,142069.598,3.9449505586691394
SLF,enron,dense,8,32,438030.018,142069.598,3.083207274226256
SLF,enron,dense,8,64,206223.212,142069.598,1.451564690145741
SLF,enron,dense,16,1,79532.706,79532.706,1.0
SLF,enron,dense,16,8,296056.18200000003,79532.706,3.7224457319483135
SLF,enron,dense,16,16,130576.53800000002,79532.706,1.6417967471143255
SLF,enron,dense,16,32,195565.392,79532.706,2.4589304430305687
SLF,enron,dense,16,64,157571.088,79532.706,1.9812112013389809
SLF,enron,dense,32,1,42506.471999999994,42506.471999999994,1.0
SLF,enron,dense,32,8,80591.44399999999,42506.471999999994,1.8959805462095278
SLF,enron,dense,32,16,81797.274,42506.471999999994,1.9243486968290386
SLF,enron,dense,32,32,70168.354,42506.471999999994,1.6507687111741483
SLF,enron,dense,32,64,65332.162,42506.471999999994,1.5369932842226945
SLF,dblp,sparse,8,1,670941.1275867688,670941.1275867688,1.0
SLF,dblp,sparse,8,8,4222364.852286523,670941.1275867688,6.293197239932903
SLF,dblp,sparse,8,16,7895167.272039349,670941.1275867688,11.767302595440185
SLF,dblp,sparse,8,32,12754845.415647922,670941.1275867688,19.01037943749903
SLF,dblp,sparse,8,64,15832266.388467375,670941.1275867688,23.597102245636123
SLF,dblp,sparse,16,1,698259.8626104024,698259.8626104024,1.0
SLF,dblp,sparse,16,8,5931368.186258548,698259.8626104024,8.49449968967783
SLF,dblp,sparse,16,16,11665074.365234375,698259.8626104024,16.705921376642213
SLF,dblp,sparse,16,32,17039471.9537986,698259.8626104024,24.4027658844625
SLF,dblp,sparse,16,64,17806514.637326814,698259.8626104024,25.501271934431735
SLF,dblp,sparse,32,1,898830.1439319594,898830.1439319594,1.0
SLF,dblp,sparse,32,8,6586431.943313243,898830.1439319594,7.327782660359719
SLF,dblp,sparse,32,16,12491965.385867795,898830.1439319594,13.898026751997122
SLF,dblp,sparse,32,32,17234814.592833877,898830.1439319594,19.174718059009084
SLF,dblp,sparse,32,64,18266096.31254061,898830.1439319594,20.322078020920642
SLF,dblp,dense,8,1,51437.86614302078,51437.86614302078,1.0
SLF,dblp,dense,8,8,858817.050841916,51437.86614302078,16.69620291895492
SLF,dblp,dense,8,16,2283995.3170731706,51437.86614302078,44.402995076090825
SLF,dblp,dense,8,32,4648027.939255388,51437.86614302078,90.3619898681595
SLF,dblp,dense,8,64,6016073.712516298,51437.86614302078,116.95807317879134
SLF,dblp,dense,16,1,633057.4304418985,633057.4304418985,1.0
SLF,dblp,dense,16,8,5740132.426710098,633057.4304418985,9.067317040577604
SLF,dblp,dense,16,16,11381961.028813284,633057.4304418985,17.979349868570747
SLF,dblp,dense,16,32,16428182.32421875,633057.4304418985,25.950540242061837
SLF,dblp,dense,16,64,17090141.140994295,633057.4304418985,26.996193898339868
SLF,dblp,dense,32,1,1099629.5387634935,1099629.5387634935,1.0
SLF,dblp,dense,32,8,7712487.755435671,1099629.5387634935,7.013714604382285
SLF,dblp,dense,32,16,12365278.048780488,1099629.5387634935,11.244948969527446
SLF,dblp,dense,32,32,16706177.274947094,1099629.5387634935,15.192550478166293
SLF,dblp,dense,32,64,18255265.05376344,1099629.5387634935,16.60128653354569
SLF,livejournal,sparse,8,1,187694.42,187694.42,1.0
SLF,livejournal,sparse,8,8,491326.79,187694.42,2.617695241019951
SLF,livejournal,sparse,8,16,511113.71,187694.42,2.723116169356553
SLF,livejournal,sparse,8,32,245543.14,187694.42,1.3082069248515753
SLF,livejournal,sparse,8,64,226869.36,187694.42,1.2087165937058757
SLF,livejournal,sparse,16,1,159497.62,159497.62,1.0
SLF,livejournal,sparse,16,8,507379.91,159497.62,3.181112733845182
SLF,livejournal,sparse,16,16,200849.4,159497.62,1.2592626773991988
SLF,livejournal,sparse,16,32,209618.8,159497.62,1.3142440620744058
SLF,livejournal,sparse,16,64,91311.07,159497.62,0.5724917400021393
SLF,livejournal,sparse,32,1,139980.5,139980.5,1.0
SLF,livejournal,sparse,32,8,409824.72,139980.5,2.927727219148381
SLF,livejournal,sparse,32,16,174673.13,139980.5,1.2478390204349892
SLF,livejournal,sparse,32,32,156639.07,139980.5,1.1190063616003658
SLF,livejournal,sparse,32,64,57834.69,139980.5,0.41316247620204244
SLF,livejournal,dense,8,1,427420.07,427420.07,1.0
SLF,livejournal,dense,8,8,3493082.4,427420.07,8.172480997441228
SLF,livejournal,dense,8,16,6469291.12,427420.07,15.135674653742862
SLF,livejournal,dense,8,32,9879082.26,427420.07,23.113285859505847
SLF,livejournal,dense,8,64,10363221.13,427420.07,24.245986226149842
SLF,livejournal,dense,16,1,1257431.64,1257431.64,1.0
SLF,livejournal,dense,16,8,4974728.74,1257431.64,3.9562617813561625
SLF,livejournal,dense,16,16,8414995.47,1257431.64,6.692209104902117
SLF,livejournal,dense,16,32,14078567.1,1257431.64,11.196288253093424
SLF,livejournal,dense,16,64,13300951.18,1257431.64,10.57787219351344
SLF,roadnet,dense,8,1,1434999.0914990266,1434999.0914990266,1.0
SLF,roadnet,dense,8,8,4027930.0546448086,1434999.0914990266,2.806921675774135
SLF,roadnet,dense,8,16,4881531.125827814,1434999.0914990266,3.401766004415011
SLF,roadnet,dense,8,32,5025758.181818182,1434999.0914990266,3.502272727272727
SLF,roadnet,dense,8,64,4786436.363636363,1434999.0914990266,3.335497835497835
SLF,roadnet,dense,16,1,782020.2656173144,782020.2656173144,1.0
SLF,roadnet,dense,16,8,2423547.56097561,782020.2656173144,3.0990853658536586
SLF,roadnet,dense,16,16,3532993.777777778,782020.2656173144,4.517777777777778
SLF,roadnet,dense,16,32,3540862.3608017815,782020.2656173144,4.527839643652561
SLF,roadnet,dense,16,64,3868241.3625304135,782020.2656173144,4.94647201946472
SLF,roadnet,dense,32,1,0.7142857142857143,0.7142857142857143,1.0
SLF,roadnet,dense,32,8,0.7722007722007722,0.7142857142857143,1.0810810810810811
SLF,roadnet,dense,32,16,0.9523809523809523,0.7142857142857143,1.3333333333333333
SLF,roadnet,dense,32,32,0.7751937984496123,0.7142857142857143,1.0852713178294573
SLF,roadnet,dense,32,64,0.790513833992095,0.7142857142857143,1.1067193675889329
VF3-O,enron,sparse,8,1,57376.80984919178,57376.80984919178,1.0
VF3-O,enron,sparse,8,8,12426.261624602435,57376.80984919178,0.21657289168330215
VF3-O,enron,sparse,8,16,1587.3444669338517,57376.80984919178,0.02766526182103886
VF3-O,enron,sparse,8,32,756.2733840794737,57376.80984919178,0.013180819673788934
VF3-O,enron,sparse,8,64,382.0752054319514,57376.80984919178,0.006659052785196517
VF3-O,enron,dense,8,1,38244.639883220625,38244.639883220625,1.0
VF3-O,enron,dense,8,8,190131.0594340231,38244.639883220625,4.971443318974506
VF3-O,enron,dense,8,16,2135.7016414547793,38244.639883220625,0.05584316254450582
VF3-O,enron,dense,8,32,781.9816331716053,38244.639883220625,0.020446829557275822
VF3-O,enron,dense,8,64,255.5706992911119,38244.639883220625,0.006682523356776082
VF3-O,dblp,dense,8,1,407.8406285597843,407.8406285597843,1.0
VF3-O,dblp,dense,8,8,9389.263192663271,407.8406285597843,23.021892707991753
VF3-O,dblp,dense,8,16,17442.19852780164,407.8406285597843,42.76719214904023
VF3-O,dblp,dense,16,1,15.956594056231337,15.956594056231337,1.0
